cust_id,gender
3500,0.0
3501,0.19421487603305784
3502,0.0
3503,0.26785714285714285
3504,1.0
3505,0.2608695652173913
3506,0.0
3507,1.0
3508,0.5336322869955157
3509,0.19421487603305784
3510,0.32335329341317365
3511,0.5
3512,0.0
3513,0.39344262295081966
3514,1.0
3515,0.05555555555555555
3516,0.32335329341317365
3517,0.0
3518,1.0
3519,0.0
3520,0.4909090909090909
3521,0.05555555555555555
3522,0.6111111111111112
3523,0.19421487603305784
3524,0.05555555555555555
3525,0.23076923076923078
3526,0.125
3527,0.4909090909090909
3528,0.0
3529,0.15625
3530,1.0
3531,0.6666666666666666
3532,0.125
3533,0.14285714285714285
3534,1.0
3535,0.26785714285714285
3536,1.0
3537,0.0
3538,0.38235294117647056
3539,1.0
3540,0.0
3541,1.0
3542,0.0
3543,0.0
3544,0.325
3545,0.5
3546,0.037037037037037035
3547,0.19421487603305784
3548,1.0
3549,0.0
3550,0.26785714285714285
3551,1.0
3552,0.325
3553,0.4909090909090909
3554,0.7
3555,0.19421487603305784
3556,1.0
3557,0.15625
3558,0.39344262295081966
3559,0.19421487603305784
3560,1.0
3561,0.21818181818181817
3562,0.0
3563,0.32335329341317365
3564,0.0
3565,0.4909090909090909
3566,0.19421487603305784
3567,0.0
3568,0.32335329341317365
3569,0.4909090909090909
3570,0.125
3571,0.0
3572,1.0
3573,0.15625
3574,0.4909090909090909
3575,0.6111111111111112
3576,1.0
3577,0.0
3578,0.32335329341317365
3579,0.19421487603305784
3580,0.6956521739130435
3581,0.23076923076923078
3582,1.0
3583,0.0
3584,0.38235294117647056
3585,1.0
3586,1.0
3587,0.0
3588,0.0
3589,0.2608695652173913
3590,0.5675675675675675
3591,0.5675675675675675
3592,1.0
3593,0.14285714285714285
3594,0.32335329341317365
3595,0.5714285714285714
3596,0.32335329341317365
3597,0.28125
3598,0.5675675675675675
3599,1.0
3600,1.0
3601,0.0
3602,0.5263157894736842
3603,0.0
3604,0.4909090909090909
3605,0.0
3606,0.5714285714285714
3607,0.25
3608,0.21818181818181817
3609,0.8
3610,0.4909090909090909
3611,1.0
3612,0.6111111111111112
3613,0.15625
3614,0.0
3615,0.28125
3616,1.0
3617,0.5
3618,0.0
3619,1.0
3620,0.32335329341317365
3621,0.4909090909090909
3622,0.39344262295081966
3623,1.0
3624,0.8
3625,1.0
3626,0.35
3627,0.19421487603305784
3628,0.4909090909090909
3629,0.0
3630,0.19421487603305784
3631,0.8
3632,0.39344262295081966
3633,0.0
3634,0.09090909090909091
3635,0.5714285714285714
3636,1.0
3637,0.39344262295081966
3638,0.0
3639,0.6666666666666666
3640,1.0
3641,0.037037037037037035
3642,0.6470588235294118
3643,0.39344262295081966
3644,0.32335329341317365
3645,0.5714285714285714
3646,0.6842105263157895
3647,0.0
3648,1.0
3649,0.5336322869955157
3650,0.0
3651,0.39344262295081966
3652,0.39344262295081966
3653,0.5714285714285714
3654,0.45161290322580644
3655,0.35
3656,0.4909090909090909
3657,0.25
3658,0.19421487603305784
3659,0.0
3660,0.32335329341317365
3661,0.4909090909090909
3662,0.0
3663,1.0
3664,0.5336322869955157
3665,1.0
3666,0.5
3667,0.19421487603305784
3668,0.6842105263157895
3669,1.0
3670,0.28125
3671,0.5
3672,0.15625
3673,0.4909090909090909
3674,1.0
3675,0.25
3676,0.25
3677,1.0
3678,0.25
3679,0.4909090909090909
3680,0.5675675675675675
3681,1.0
3682,1.0
3683,0.037037037037037035
3684,0.0
3685,0.2857142857142857
3686,0.21818181818181817
3687,1.0
3688,0.5675675675675675
3689,1.0
3690,0.5714285714285714
3691,0.19421487603305784
3692,0.28125
3693,0.21818181818181817
3694,0.19421487603305784
3695,0.6111111111111112
3696,0.4909090909090909
3697,0.0
3698,0.19421487603305784
3699,0.0
3700,0.39344262295081966
3701,0.39344262295081966
3702,0.32335329341317365
3703,1.0
3704,0.6842105263157895
3705,0.26785714285714285
3706,0.39344262295081966
3707,0.25
3708,0.0
3709,0.19421487603305784
3710,0.19421487603305784
3711,0.25
3712,0.6111111111111112
3713,0.19421487603305784
3714,0.39344262295081966
3715,0.125
3716,0.6842105263157895
3717,0.325
3718,0.0
3719,0.25
3720,0.4909090909090909
3721,1.0
3722,0.19421487603305784
3723,0.47058823529411764
3724,0.4909090909090909
3725,1.0
3726,1.0
3727,0.0
3728,1.0
3729,0.6111111111111112
3730,0.0
3731,0.45161290322580644
3732,0.5454545454545454
3733,0.25
3734,0.0
3735,0.32335329341317365
3736,0.0
3737,0.4909090909090909
3738,0.5
3739,1.0
3740,0.6666666666666666
3741,0.34375
3742,0.6842105263157895
3743,0.19421487603305784
3744,0.28125
3745,0.25
3746,0.5675675675675675
3747,0.19421487603305784
3748,0.19421487603305784
3749,0.6111111111111112
3750,0.125
3751,1.0
3752,0.125
3753,0.0
3754,0.4909090909090909
3755,0.0
3756,0.6111111111111112
3757,0.7
3758,0.3333333333333333
3759,0.5675675675675675
3760,0.19421487603305784
3761,1.0
3762,0.32335329341317365
3763,0.19421487603305784
3764,0.5336322869955157
3765,0.0
3766,1.0
3767,0.3333333333333333
3768,0.0
3769,0.32335329341317365
3770,1.0
3771,1.0
3772,1.0
3773,0.4909090909090909
3774,0.32335329341317365
3775,1.0
3776,1.0
3777,0.14285714285714285
3778,0.2608695652173913
3779,0.7
3780,0.5336322869955157
3781,0.5263157894736842
3782,1.0
3783,0.25
3784,1.0
3785,0.5
3786,0.5675675675675675
3787,0.05555555555555555
3788,0.45161290322580644
3789,0.28125
3790,0.19421487603305784
3791,0.325
3792,0.6111111111111112
3793,0.0
3794,0.39344262295081966
3795,1.0
3796,0.0
3797,0.3333333333333333
3798,1.0
3799,0.5714285714285714
3800,0.0
3801,0.19421487603305784
3802,0.6842105263157895
3803,0.19421487603305784
3804,0.19421487603305784
3805,1.0
3806,0.5336322869955157
3807,0.0
3808,0.0
3809,0.0
3810,0.125
3811,0.6111111111111112
3812,0.4909090909090909
3813,1.0
3814,0.28125
3815,0.5
3816,1.0
3817,0.15625
3818,0.5336322869955157
3819,0.32335329341317365
3820,0.6470588235294118
3821,1.0
3822,0.125
3823,0.19421487603305784
3824,0.25
3825,0.0
3826,0.35
3827,1.0
3828,0.19421487603305784
3829,0.0
3830,0.6111111111111112
3831,0.0
3832,0.39344262295081966
3833,0.0
3834,0.25
3835,0.19421487603305784
3836,0.0
3837,0.19421487603305784
3838,0.8
3839,0.8
3840,0.4090909090909091
3841,0.19421487603305784
3842,0.39344262295081966
3843,0.19421487603305784
3844,0.3333333333333333
3845,0.0
3846,0.0
3847,0.0
